Processed DateTime,Device Make,Aperture (f/_),ISO,Image Width,File Path,Filename,File Size,Focal Length (mm),Image DateTime,Device Model,Image Format,Image Mode,Megapixels,Image Height,Shutter Speed,Image Size
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,1280,/home/pi/picamera/output/2020-10-09 10:41:08 sketch.jpg,2020-10-09 10:41:08 sketch.jpg,1314037,3.039,2020-10-09 10:41:08,RP_imx219,JPEG,RGB,1.2,960,0.001692,"(1280, 960)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,10,2560,/home/pi/picamera/output/2020-10-09 13:23:24 none.jpg,2020-10-09 13:23:24 none.jpg,148029,3.039,2020-10-09 13:23:24,RP_imx219,JPEG,RGB,4.9,1920,0.011144,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,64,2560,/home/pi/picamera/output/2020-10-27 11:21:32 none.jpg,2020-10-27 11:21:32 none.jpg,3208914,3.039,2020-10-27 11:21:32,RP_imx219,JPEG,RGB,4.9,1920,0.001087,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,16,2560,/home/pi/picamera/output/2020-10-27 11:17:57 none.jpg,2020-10-27 11:17:57 none.jpg,2213466,3.039,2020-10-27 11:17:57,RP_imx219,JPEG,RGB,4.9,1920,0.012146,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,16,1280,/home/pi/picamera/output/2020-10-09 10:41:03 none.jpg,2020-10-09 10:41:03 none.jpg,483703,3.039,2020-10-09 10:41:03,RP_imx219,JPEG,RGB,1.2,960,0.012297,"(1280, 960)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,64,2560,/home/pi/picamera/output/2020-10-27 11:32:23 none.jpg,2020-10-27 11:32:23 none.jpg,3145995,3.039,2020-10-27 11:32:23,RP_imx219,JPEG,RGB,4.9,1920,0.001011,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-09 13:23:35 negative.jpg,2020-10-09 13:23:35 negative.jpg,3012351,3.039,2020-10-09 13:23:35,RP_imx219,JPEG,RGB,4.9,1920,0.00035,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-27 11:46:46 emboss.jpg,2020-10-27 11:46:46 emboss.jpg,4189325,3.039,2020-10-27 11:46:46,RP_imx219,JPEG,RGB,4.9,1920,0.000766,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-27 11:32:38 negative.jpg,2020-10-27 11:32:38 negative.jpg,3122169,3.039,2020-10-27 11:32:38,RP_imx219,JPEG,RGB,4.9,1920,0.001257,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-27 11:18:19 colorpoint.jpg,2020-10-27 11:18:19 colorpoint.jpg,3139125,3.039,2020-10-27 11:18:19,RP_imx219,JPEG,RGB,4.9,1920,0.001352,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-27 11:32:35 cartoon.jpg,2020-10-27 11:32:35 cartoon.jpg,2795877,3.039,2020-10-27 11:32:35,RP_imx219,JPEG,RGB,4.9,1920,0.001257,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-27 11:14:44 colorpoint.jpg,2020-10-27 11:14:44 colorpoint.jpg,3133595,3.039,2020-10-27 11:14:44,RP_imx219,JPEG,RGB,4.9,1920,0.00137,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-27 11:46:41 cartoon.jpg,2020-10-27 11:46:41 cartoon.jpg,3230509,3.039,2020-10-27 11:46:41,RP_imx219,JPEG,RGB,4.9,1920,0.000766,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-27 10:40:53 oilpaint.jpg,2020-10-27 10:40:53 oilpaint.jpg,2980258,3.039,2020-10-27 10:40:53,RP_imx219,JPEG,RGB,4.9,1920,0.0019,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-27 11:16:15 cartoon.jpg,2020-10-27 11:16:15 cartoon.jpg,2878745,3.039,2020-10-27 11:16:15,RP_imx219,JPEG,RGB,4.9,1920,0.00137,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-27 11:46:49 oilpaint.jpg,2020-10-27 11:46:49 oilpaint.jpg,3255046,3.039,2020-10-27 11:46:49,RP_imx219,JPEG,RGB,4.9,1920,0.000709,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-27 11:16:17 negative.jpg,2020-10-27 11:16:17 negative.jpg,3137068,3.039,2020-10-27 11:16:17,RP_imx219,JPEG,RGB,4.9,1920,0.00137,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-27 11:18:17 solarize.jpg,2020-10-27 11:18:17 solarize.jpg,3076036,3.039,2020-10-27 11:18:17,RP_imx219,JPEG,RGB,4.9,1920,0.001352,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,1280,/home/pi/picamera/output/2020-10-09 10:41:11 cartoon.jpg,2020-10-09 10:41:11 cartoon.jpg,787890,3.039,2020-10-09 10:41:11,RP_imx219,JPEG,RGB,1.2,960,0.001692,"(1280, 960)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,1280,/home/pi/picamera/output/2020-10-09 10:41:18 oilpaint.jpg,2020-10-09 10:41:18 oilpaint.jpg,881913,3.039,2020-10-09 10:41:18,RP_imx219,JPEG,RGB,1.2,960,0.001692,"(1280, 960)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-27 11:18:14 oilpaint.jpg,2020-10-27 11:18:14 oilpaint.jpg,3271543,3.039,2020-10-27 11:18:14,RP_imx219,JPEG,RGB,4.9,1920,0.001352,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-27 11:14:41 solarize.jpg,2020-10-27 11:14:41 solarize.jpg,3071386,3.039,2020-10-27 11:14:41,RP_imx219,JPEG,RGB,4.9,1920,0.00137,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-09 13:23:41 oilpaint.jpg,2020-10-09 13:23:41 oilpaint.jpg,3136467,3.039,2020-10-09 13:23:41,RP_imx219,JPEG,RGB,4.9,1920,0.00035,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-27 11:18:08 negative.jpg,2020-10-27 11:18:08 negative.jpg,3140108,3.039,2020-10-27 11:18:08,RP_imx219,JPEG,RGB,4.9,1920,0.00137,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-27 11:14:35 emboss.jpg,2020-10-27 11:14:35 emboss.jpg,3992898,3.039,2020-10-27 11:14:35,RP_imx219,JPEG,RGB,4.9,1920,0.00137,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-27 11:18:11 emboss.jpg,2020-10-27 11:18:11 emboss.jpg,3995335,3.039,2020-10-27 11:18:11,RP_imx219,JPEG,RGB,4.9,1920,0.001352,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,1280,/home/pi/picamera/output/2020-10-09 11:09:49 emboss.jpg,2020-10-09 11:09:49 emboss.jpg,897619,3.039,2020-10-09 11:09:49,RP_imx219,JPEG,RGB,1.2,960,0.001163,"(1280, 960)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,16,2560,/home/pi/picamera/output/2020-10-27 10:40:37 none.jpg,2020-10-27 10:40:37 none.jpg,2162322,3.039,2020-10-27 10:40:37,RP_imx219,JPEG,RGB,4.9,1920,0.013204,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-27 11:14:30 cartoon.jpg,2020-10-27 11:14:30 cartoon.jpg,2873408,3.039,2020-10-27 11:14:30,RP_imx219,JPEG,RGB,4.9,1920,0.00137,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-27 11:16:26 solarize.jpg,2020-10-27 11:16:26 solarize.jpg,3082653,3.039,2020-10-27 11:16:26,RP_imx219,JPEG,RGB,4.9,1920,0.00137,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-27 11:16:12 sketch.jpg,2020-10-27 11:16:12 sketch.jpg,6088156,3.039,2020-10-27 11:16:12,RP_imx219,JPEG,RGB,4.9,1920,0.00137,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-27 11:16:28 colorpoint.jpg,2020-10-27 11:16:28 colorpoint.jpg,3137683,3.039,2020-10-27 11:16:28,RP_imx219,JPEG,RGB,4.9,1920,0.00137,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-27 14:33:47 colorpoint.jpg,2020-10-27 14:33:47 colorpoint.jpg,3010329,3.039,2020-10-27 14:33:47,RP_imx219,JPEG,RGB,4.9,1920,0.00052,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-27 11:32:25 watercolor.jpg,2020-10-27 11:32:25 watercolor.jpg,6052655,3.039,2020-10-27 11:32:25,RP_imx219,JPEG,RGB,4.9,1920,0.001257,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-27 11:32:46 solarize.jpg,2020-10-27 11:32:46 solarize.jpg,3052446,3.039,2020-10-27 11:32:46,RP_imx219,JPEG,RGB,4.9,1920,0.001257,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-27 11:16:09 watercolor.jpg,2020-10-27 11:16:09 watercolor.jpg,6087847,3.039,2020-10-27 11:16:09,RP_imx219,JPEG,RGB,4.9,1920,0.00137,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-27 11:18:03 sketch.jpg,2020-10-27 11:18:03 sketch.jpg,6084358,3.039,2020-10-27 11:18:03,RP_imx219,JPEG,RGB,4.9,1920,0.00137,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,80,2560,/home/pi/picamera/output/2020-10-27 11:46:32 none.jpg,2020-10-27 11:46:32 none.jpg,3318409,3.039,2020-10-27 11:46:32,RP_imx219,JPEG,RGB,4.9,1920,0.000558,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-27 10:40:56 solarize.jpg,2020-10-27 10:40:56 solarize.jpg,2688481,3.039,2020-10-27 10:40:56,RP_imx219,JPEG,RGB,4.9,1920,0.001919,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-27 11:16:23 oilpaint.jpg,2020-10-27 11:16:23 oilpaint.jpg,3278557,3.039,2020-10-27 11:16:23,RP_imx219,JPEG,RGB,4.9,1920,0.00137,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,1280,/home/pi/picamera/output/2020-10-09 11:09:57 colorpoint.jpg,2020-10-09 11:09:57 colorpoint.jpg,743312,3.039,2020-10-09 11:09:57,RP_imx219,JPEG,RGB,1.2,960,0.001163,"(1280, 960)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-27 11:46:35 watercolor.jpg,2020-10-27 11:46:35 watercolor.jpg,6273424,3.039,2020-10-27 11:46:35,RP_imx219,JPEG,RGB,4.9,1920,0.000766,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-27 11:46:38 sketch.jpg,2020-10-27 11:46:38 sketch.jpg,6244772,3.039,2020-10-27 11:46:38,RP_imx219,JPEG,RGB,4.9,1920,0.000766,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-27 11:32:51 colorpoint.jpg,2020-10-27 11:32:51 colorpoint.jpg,3117310,3.039,2020-10-27 11:32:51,RP_imx219,JPEG,RGB,4.9,1920,0.001257,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-27 14:33:37 negative.jpg,2020-10-27 14:33:37 negative.jpg,3006964,3.039,2020-10-27 14:33:37,RP_imx219,JPEG,RGB,4.9,1920,0.000501,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-09 13:23:27 watercolor.jpg,2020-10-09 13:23:27 watercolor.jpg,6187415,3.039,2020-10-09 13:23:27,RP_imx219,JPEG,RGB,4.9,1920,0.000369,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-27 11:21:54 colorpoint.jpg,2020-10-27 11:21:54 colorpoint.jpg,3129046,3.039,2020-10-27 11:21:54,RP_imx219,JPEG,RGB,4.9,1920,0.001352,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,1280,/home/pi/picamera/output/2020-10-09 11:09:40 watercolor.jpg,2020-10-09 11:09:40 watercolor.jpg,1256450,3.039,2020-10-09 11:09:40,RP_imx219,JPEG,RGB,1.2,960,0.001163,"(1280, 960)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-27 11:32:43 oilpaint.jpg,2020-10-27 11:32:43 oilpaint.jpg,3242693,3.039,2020-10-27 11:32:43,RP_imx219,JPEG,RGB,4.9,1920,0.001257,"(2560, 1920)"
