Processed DateTime,Device Make,Aperture (f/_),ISO,Image Width,File Path,Filename,File Size,Focal Length (mm),Image DateTime,Device Model,Image Format,Image Mode,Megapixels,Image Height,Shutter Speed,Image Size
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-27 11:21:46 emboss.jpg,2020-10-27 11:21:46 emboss.jpg,3989990,3.039,2020-10-27 11:21:46,RP_imx219,JPEG,RGB,4.9,1920,0.001352,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-27 10:40:42 sketch.jpg,2020-10-27 10:40:42 sketch.jpg,5942353,3.039,2020-10-27 10:40:42,RP_imx219,JPEG,RGB,4.9,1920,0.001957,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,16,2560,/home/pi/picamera/output/2020-10-27 11:14:22 none.jpg,2020-10-27 11:14:22 none.jpg,2255016,3.039,2020-10-27 11:14:22,RP_imx219,JPEG,RGB,4.9,1920,0.012127,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,64,2560,/home/pi/picamera/output/2020-10-27 14:33:26 none.jpg,2020-10-27 14:33:26 none.jpg,3010867,3.039,2020-10-27 14:33:26,RP_imx219,JPEG,RGB,4.9,1920,0.000444,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-27 11:18:06 cartoon.jpg,2020-10-27 11:18:06 cartoon.jpg,2882209,3.039,2020-10-27 11:18:06,RP_imx219,JPEG,RGB,4.9,1920,0.00137,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-27 11:46:52 solarize.jpg,2020-10-27 11:46:52 solarize.jpg,3323518,3.039,2020-10-27 11:46:52,RP_imx219,JPEG,RGB,4.9,1920,0.000709,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-27 11:14:33 negative.jpg,2020-10-27 11:14:33 negative.jpg,3131952,3.039,2020-10-27 11:14:33,RP_imx219,JPEG,RGB,4.9,1920,0.00137,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-27 14:33:34 cartoon.jpg,2020-10-27 14:33:34 cartoon.jpg,3020592,3.039,2020-10-27 14:33:34,RP_imx219,JPEG,RGB,4.9,1920,0.000501,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-27 11:14:38 oilpaint.jpg,2020-10-27 11:14:38 oilpaint.jpg,3280391,3.039,2020-10-27 11:14:38,RP_imx219,JPEG,RGB,4.9,1920,0.00137,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-27 11:32:40 emboss.jpg,2020-10-27 11:32:40 emboss.jpg,3986568,3.039,2020-10-27 11:32:40,RP_imx219,JPEG,RGB,4.9,1920,0.001257,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-27 14:33:42 oilpaint.jpg,2020-10-27 14:33:42 oilpaint.jpg,3067282,3.039,2020-10-27 14:33:42,RP_imx219,JPEG,RGB,4.9,1920,0.00052,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-27 11:46:43 negative.jpg,2020-10-27 11:46:43 negative.jpg,3282378,3.039,2020-10-27 11:46:43,RP_imx219,JPEG,RGB,4.9,1920,0.000766,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-09 13:23:38 emboss.jpg,2020-10-09 13:23:38 emboss.jpg,3924737,3.039,2020-10-09 13:23:38,RP_imx219,JPEG,RGB,4.9,1920,0.00035,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-27 11:21:43 negative.jpg,2020-10-27 11:21:43 negative.jpg,3129397,3.039,2020-10-27 11:21:43,RP_imx219,JPEG,RGB,4.9,1920,0.001352,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-27 11:14:28 sketch.jpg,2020-10-27 11:14:28 sketch.jpg,6085945,3.039,2020-10-27 11:14:28,RP_imx219,JPEG,RGB,4.9,1920,0.001389,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-27 11:21:40 cartoon.jpg,2020-10-27 11:21:40 cartoon.jpg,2857681,3.039,2020-10-27 11:21:40,RP_imx219,JPEG,RGB,4.9,1920,0.001352,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-27 14:33:39 emboss.jpg,2020-10-27 14:33:39 emboss.jpg,3958252,3.039,2020-10-27 14:33:39,RP_imx219,JPEG,RGB,4.9,1920,0.000501,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,1280,/home/pi/picamera/output/2020-10-09 10:41:21 solarize.jpg,2020-10-09 10:41:21 solarize.jpg,798452,3.039,2020-10-09 10:41:21,RP_imx219,JPEG,RGB,1.2,960,0.001692,"(1280, 960)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,1280,/home/pi/picamera/output/2020-10-09 10:41:13 negative.jpg,2020-10-09 10:41:13 negative.jpg,792041,3.039,2020-10-09 10:41:13,RP_imx219,JPEG,RGB,1.2,960,0.001692,"(1280, 960)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,3280,/home/pi/picamera/output/cam.jpg,cam.jpg,4319040,3.039,2020-10-27 11:00:04,RP_imx219,JPEG,RGB,8.1,2464,0.002164,"(3280, 2464)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-09 13:23:30 sketch.jpg,2020-10-09 13:23:30 sketch.jpg,6223535,3.039,2020-10-09 13:23:30,RP_imx219,JPEG,RGB,4.9,1920,0.00035,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,1280,/home/pi/picamera/output/2020-10-09 11:09:42 sketch.jpg,2020-10-09 11:09:42 sketch.jpg,1261465,3.039,2020-10-09 11:09:42,RP_imx219,JPEG,RGB,1.2,960,0.001144,"(1280, 960)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-27 11:14:25 watercolor.jpg,2020-10-27 11:14:25 watercolor.jpg,6089613,3.039,2020-10-27 11:14:25,RP_imx219,JPEG,RGB,4.9,1920,0.001389,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-27 10:40:51 emboss.jpg,2020-10-27 10:40:51 emboss.jpg,3779548,3.039,2020-10-27 10:40:51,RP_imx219,JPEG,RGB,4.9,1920,0.001957,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,1280,/home/pi/picamera/output/2020-10-09 11:09:47 negative.jpg,2020-10-09 11:09:47 negative.jpg,745623,3.039,2020-10-09 11:09:47,RP_imx219,JPEG,RGB,1.2,960,0.001163,"(1280, 960)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-09 13:23:33 cartoon.jpg,2020-10-09 13:23:33 cartoon.jpg,2641334,3.039,2020-10-09 13:23:33,RP_imx219,JPEG,RGB,4.9,1920,0.00035,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-27 10:40:59 colorpoint.jpg,2020-10-27 10:40:59 colorpoint.jpg,2966056,3.039,2020-10-27 10:40:59,RP_imx219,JPEG,RGB,4.9,1920,0.001919,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-27 11:21:38 sketch.jpg,2020-10-27 11:21:38 sketch.jpg,6077403,3.039,2020-10-27 11:21:38,RP_imx219,JPEG,RGB,4.9,1920,0.001352,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-27 11:46:54 colorpoint.jpg,2020-10-27 11:46:54 colorpoint.jpg,3246869,3.039,2020-10-27 11:46:54,RP_imx219,JPEG,RGB,4.9,1920,0.000709,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-27 10:40:48 negative.jpg,2020-10-27 10:40:48 negative.jpg,2973650,3.039,2020-10-27 10:40:48,RP_imx219,JPEG,RGB,4.9,1920,0.001957,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-27 11:21:51 solarize.jpg,2020-10-27 11:21:51 solarize.jpg,3057804,3.039,2020-10-27 11:21:51,RP_imx219,JPEG,RGB,4.9,1920,0.001352,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-27 11:32:29 sketch.jpg,2020-10-27 11:32:29 sketch.jpg,6074522,3.039,2020-10-27 11:32:29,RP_imx219,JPEG,RGB,4.9,1920,0.001257,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,1280,/home/pi/picamera/output/2020-10-09 10:41:16 emboss.jpg,2020-10-09 10:41:16 emboss.jpg,955313,3.039,2020-10-09 10:41:16,RP_imx219,JPEG,RGB,1.2,960,0.001692,"(1280, 960)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-27 14:33:45 solarize.jpg,2020-10-27 14:33:45 solarize.jpg,3160651,3.039,2020-10-27 14:33:45,RP_imx219,JPEG,RGB,4.9,1920,0.00052,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-27 11:18:00 watercolor.jpg,2020-10-27 11:18:00 watercolor.jpg,6078772,3.039,2020-10-27 11:18:00,RP_imx219,JPEG,RGB,4.9,1920,0.00137,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-27 11:21:48 oilpaint.jpg,2020-10-27 11:21:48 oilpaint.jpg,3269504,3.039,2020-10-27 11:21:48,RP_imx219,JPEG,RGB,4.9,1920,0.001352,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,16,2560,/home/pi/picamera/output/2020-10-27 11:16:07 none.jpg,2020-10-27 11:16:07 none.jpg,2210766,3.039,2020-10-27 11:16:07,RP_imx219,JPEG,RGB,4.9,1920,0.012146,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-27 10:40:40 watercolor.jpg,2020-10-27 10:40:40 watercolor.jpg,5949954,3.039,2020-10-27 10:40:40,RP_imx219,JPEG,RGB,4.9,1920,0.001938,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,1280,/home/pi/picamera/output/2020-10-09 11:09:54 solarize.jpg,2020-10-09 11:09:54 solarize.jpg,697424,3.039,2020-10-09 11:09:54,RP_imx219,JPEG,RGB,1.2,960,0.001163,"(1280, 960)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,16,1280,/home/pi/picamera/output/2020-10-09 11:09:37 none.jpg,2020-10-09 11:09:37 none.jpg,482359,3.039,2020-10-09 11:09:37,RP_imx219,JPEG,RGB,1.2,960,0.012202,"(1280, 960)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-27 14:33:32 sketch.jpg,2020-10-27 14:33:32 sketch.jpg,6015905,3.039,2020-10-27 14:33:32,RP_imx219,JPEG,RGB,4.9,1920,0.000501,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,1280,/home/pi/picamera/output/2020-10-09 10:41:06 watercolor.jpg,2020-10-09 10:41:06 watercolor.jpg,1310379,3.039,2020-10-09 10:41:06,RP_imx219,JPEG,RGB,1.2,960,0.001692,"(1280, 960)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,1280,/home/pi/picamera/output/2020-10-09 11:09:44 cartoon.jpg,2020-10-09 11:09:44 cartoon.jpg,647025,3.039,2020-10-09 11:09:44,RP_imx219,JPEG,RGB,1.2,960,0.001163,"(1280, 960)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-09 13:23:43 solarize.jpg,2020-10-09 13:23:43 solarize.jpg,3155577,3.039,2020-10-09 13:23:43,RP_imx219,JPEG,RGB,4.9,1920,0.00035,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-09 13:23:46 colorpoint.jpg,2020-10-09 13:23:46 colorpoint.jpg,3009827,3.039,2020-10-09 13:23:46,RP_imx219,JPEG,RGB,4.9,1920,0.00035,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-27 14:33:29 watercolor.jpg,2020-10-27 14:33:29 watercolor.jpg,6019706,3.039,2020-10-27 14:33:29,RP_imx219,JPEG,RGB,4.9,1920,0.000501,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-27 10:40:45 cartoon.jpg,2020-10-27 10:40:45 cartoon.jpg,2302698,3.039,2020-10-27 10:40:45,RP_imx219,JPEG,RGB,4.9,1920,0.001957,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-27 11:16:20 emboss.jpg,2020-10-27 11:16:20 emboss.jpg,4004455,3.039,2020-10-27 11:16:20,RP_imx219,JPEG,RGB,4.9,1920,0.00137,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,2560,/home/pi/picamera/output/2020-10-27 11:21:35 watercolor.jpg,2020-10-27 11:21:35 watercolor.jpg,6073914,3.039,2020-10-27 11:21:35,RP_imx219,JPEG,RGB,4.9,1920,0.001352,"(2560, 1920)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,1280,/home/pi/picamera/output/2020-10-09 10:41:23 colorpoint.jpg,2020-10-09 10:41:23 colorpoint.jpg,793391,3.039,2020-10-09 10:41:23,RP_imx219,JPEG,RGB,1.2,960,0.001692,"(1280, 960)"
2020-10-27 14:37:22.931043,RaspberryPi,2.0,50,1280,/home/pi/picamera/output/2020-10-09 11:09:52 oilpaint.jpg,2020-10-09 11:09:52 oilpaint.jpg,816746,3.039,2020-10-09 11:09:52,RP_imx219,JPEG,RGB,1.2,960,0.001163,"(1280, 960)"
